id,molecularFormula,adduct,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#all classifications
10_teeth top47 metabolites Sirius_1173,C11H15N3O2,[M + H]+,Amino acids and Peptides,0.570365846,Small peptides,0.432460129,Dipeptides,0.091165505,Alpha amino acid amides,0.994715273,Amino acids and derivatives,0.992144108,"Amino acids, peptides, and analogues",0.992647767,Carboxylic acids and derivatives,0.926432073,Organic acids and derivatives,0.999095917,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Organic carbonic acids and derivatives; Monoalkylamines; Carboxylic acid amides; Ureas; Carboxylic acid derivatives; Tertiary carboxylic acid amides; Carbonyl compounds; Pyrrolidine carboxylic acids and derivatives; Pyrrolidinecarboxamides; Alpha amino acid amides; Amines; Primary amines; N-acylpyrrolidines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Proline and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
11_teeth top47 metabolites Sirius_150,C6H9N3,[M + H]+,Alkaloids,0.779735982,Histidine alkaloids,0.345667571,Imidazole alkaloids,0.303558975,Azoles,0.538903236,,,,,Azoles,0.538903236,Organoheterocyclic compounds,0.947374582,Organic compounds; Organoheterocyclic compounds; Organonitrogen compounds; Azoles; Amines; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic nitrogen compounds; Chemical entities
12_teeth top47 metabolites Sirius_747,C12H13NO,[M + H]+,Alkaloids,0.857764363,Lysine alkaloids,0.368519038,Pyridine alkaloids,0.304832637,Benzene and substituted derivatives,0.982280672,,,,,Benzene and substituted derivatives,0.982280672,Benzenoids,0.995493174,Organic compounds; Lactams; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Nitriles; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Benzene and substituted derivatives; Benzenoids; Organic oxides; Hydrocarbon derivatives; Organic cyanides; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
13_teeth top47 metabolites Sirius_1677,C12H15N3O4,[M + H]+,Amino acids and Peptides,0.996618509,Small peptides,0.987618327,Dipeptides,0.394532323,Peptides,0.982379913,Peptides,0.982379913,"Amino acids, peptides, and analogues",0.999974012,Carboxylic acids and derivatives,0.999998689,Organic acids and derivatives,0.999999642,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Peptides; Carboxylic acid amides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; N-acyl-alpha amino acids and derivatives; Carboxylic acids; Tertiary carboxylic acid amides; Carbonyl compounds; Pyrrolidine carboxylic acids and derivatives; Pyrrolidinecarboxamides; Alpha amino acid amides; N-acyl-alpha amino acids; Pyrrolidine carboxylic acids; Amines; N-acylpyrrolidines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Amino acids; Proline and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
14_teeth top47 metabolites Sirius_572,C7H12N2O3,[M + H]+,Alkaloids,0.884117544,Lysine alkaloids,0.405850679,Piperidine alkaloids,0.388932526,Amino acids and derivatives,0.664776564,Amino acids and derivatives,0.664776564,"Amino acids, peptides, and analogues",0.653846741,Carboxylic acids and derivatives,0.911209583,Organic acids and derivatives,0.984576344,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carbonyl compounds; Amines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
15_teeth top47 metabolites Sirius_847,C9H13N3O2,[M + H]+,Alkaloids,0.928692579,Lysine alkaloids,0.224916875,Pyrrolidine alkaloids,0.239164293,Amino acids and derivatives,0.704266846,Amino acids and derivatives,0.704266846,"Amino acids, peptides, and analogues",0.702697754,Carboxylic acids and derivatives,0.430730075,Organic acids and derivatives,0.434960663,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carbonyl compounds; Amines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
16_teeth top47 metabolites Sirius_1585,C12H21N3O3,[M + H]+,Amino acids and Peptides,0.723388433,Small peptides,0.605182707,Pyrrolidine alkaloids,0.239274427,Alpha amino acids and derivatives,0.994771421,Amino acids and derivatives,0.993648708,"Amino acids, peptides, and analogues",0.995814145,Carboxylic acids and derivatives,0.998292148,Organic acids and derivatives,0.99987781,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Lactams; Pyrrolidines; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
17_teeth top47 metabolites Sirius_1140,C10H23N3O2,[M + H]+,Amino acids and Peptides,0.584730923,Small peptides,0.657801807,Dipeptides,0.401599973,Alpha amino acid amides,0.862706423,Amino acids and derivatives,0.954437673,"Amino acids, peptides, and analogues",0.959064364,Carboxylic acids and derivatives,0.927818656,Organic acids and derivatives,0.98399806,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Alpha amino acid amides; Amines; Tertiary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
18_teeth top47 metabolites Sirius_171,C6H10N2O,[M + H]+,Alkaloids,0.933423638,Lysine alkaloids,0.676946342,Piperidine alkaloids,0.453686208,Piperidines,0.595005095,,,,,Piperidines,0.595005095,Organoheterocyclic compounds,0.99972266,Organic compounds; Organoheterocyclic compounds; Lactams; Piperidines; Organic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carbonyl compounds; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
19_teeth top47 metabolites Sirius_461,C10H11NO,[M + H]+,Alkaloids,0.714682698,Phenylpropanoids (C6-C3),0.850040793,Cinnamic acid amides,0.770158172,Cinnamic acid amides,0.828591824,,,Cinnamic acid amides,0.828591824,Cinnamic acids and derivatives,0.76634711,Phenylpropanoids and polyketides,0.639224768,Organic compounds; Styrenes; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid amides; Cinnamic acids and derivatives; Carboxylic acid derivatives; Secondary carboxylic acid amides; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Cinnamic acid amides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
20_teeth top47 metabolites Sirius_1557,C15H24O3,[M + H]+,Terpenoids,0.961135924,Sesquiterpenoids,0.588148534,Caryophyllane sesquiterpenoids,0.253589928,Lipids and lipid-like molecules,0.541086674,,,,,,,Lipids and lipid-like molecules,0.541086674,Organic compounds; Lipids and lipid-like molecules; Ketones; Organooxygen compounds; Carbonyl compounds; Oxanes; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
21_teeth top47 metabolites Sirius_37,C5H11NO,[M + H]+,Alkaloids,0.705626667,Lysine alkaloids,0.405136526,Piperidine alkaloids,0.337373167,Pyrrolidines,0.813262224,,,,,Pyrrolidines,0.813262224,Organoheterocyclic compounds,0.497365952,Organic compounds; Pyrrolidines; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acid amides; Carboxylic acid derivatives; Carbonyl compounds; Amines; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
22_teeth top47 metabolites Sirius_815,C9H11N3O2,[M + H]+,Alkaloids,0.929987192,Anthranilic acid alkaloids,0.318865061,Aminoacids,0.21002166,Benzene and substituted derivatives,0.531386316,,,,,Benzene and substituted derivatives,0.531386316,Benzenoids,0.801223338,Organic compounds; Organoheterocyclic compounds; Organonitrogen compounds; Organooxygen compounds; Carbonyl compounds; Benzene and substituted derivatives; Benzenoids; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
23_teeth top47 metabolites Sirius_733,C11H10N2O,[M + H]+,Alkaloids,0.999396205,Tryptophan alkaloids,0.365036279,Quinazoline alkaloids,0.303977728,Benzenoids,0.958456278,,,,,,,Benzenoids,0.958456278,Organic compounds; Organoheterocyclic compounds; Lactams; Organonitrogen compounds; Organooxygen compounds; Benzenoids; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
24_teeth top47 metabolites Sirius_1454,C12H21NO4,[M + H]+,Amino acids and Peptides,0.550414085,Linear polyketides,0.561204016,Open-chain polyketides,0.443004072,Amino acids,0.576988995,Amino acids and derivatives,0.743957579,"Amino acids, peptides, and analogues",0.736390829,Carboxylic acids and derivatives,0.798711717,Organic acids and derivatives,0.778447628,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Branched fatty acids; Amino acids and derivatives; Monoalkylamines; Carboxylic acid derivatives; Carboxylic acids; Carbonyl compounds; Amines; Primary amines; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
25_teeth top47 metabolites Sirius_3602,C21H40O11,[M + Na]+,Terpenoids,0.838195801,Apocarotenoids,0.481566548,Megastigmanes,0.465128958,Disaccharides,0.915258408,Disaccharides,0.915258408,Carbohydrates and carbohydrate conjugates,0.99811089,Organooxygen compounds,0.999962807,Organic oxygen compounds,1,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Primary alcohols; Organooxygen compounds; Cyclic alcohols and derivatives; Monosaccharides; Disaccharides; Acetals; Secondary alcohols; Tertiary alcohols; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty Acyls; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
26_teeth top47 metabolites Sirius_2141,C20H22O3,[M + H]+,Terpenoids,0.986038387,Diterpenoids,0.908967257,Abeoabietane diterpenoids,0.21440433,Benzenoids,0.840623438,,,,,,,Benzenoids,0.840623438,Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Lactones; Ketones; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Carbonyl compounds; Dihydrofurans; Benzenoids; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
27_teeth top47 metabolites Sirius_2316,C20H22O4,[M + H]+,Shikimates and Phenylpropanoids,0.844645202,Coumarins,0.417025089,Simple coumarins,0.201494113,1-benzopyrans,0.561580896,,,1-benzopyrans,0.561580896,Benzopyrans,0.52888304,Organoheterocyclic compounds,0.984766483,Organic compounds; Organoheterocyclic compounds; Lactones; Pyrans; Benzopyrans; Phenylpropanoids and polyketides; Organooxygen compounds; Pyranones and derivatives; Benzenoids; 1-benzopyrans; Organic oxides; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities
28_teeth top47 metabolites Sirius_2166,C20H24O3,[M + H]+,Terpenoids,0.961951971,Monoterpenoids,0.984724581,Menthane monoterpenoids,0.863782465,Aromatic monoterpenoids,0.978002727,Aromatic monoterpenoids,0.978002727,Monoterpenoids,0.950483501,Prenol lipids,0.962016106,Lipids and lipid-like molecules,0.963515282,Organic compounds; Lipids and lipid-like molecules; Aromatic monoterpenoids; Phenols; Benzoic acids and derivatives; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Benzoyl derivatives; Organooxygen compounds; Cumenes; Toluenes; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Cresols; Benzoic acid esters; Monoterpenoids; Monocyclic monoterpenoids; Benzene and substituted derivatives; Phenol esters; Benzenoids; Phenylpropanes; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Phenoxy compounds; Chemical entities
29_teeth top47 metabolites Sirius_2837,C22H29NO4,[M + H]+,Alkaloids,0.696928084,Tyrosine alkaloids,0.658322752,Phenylethylamines,0.061915953,Amino acids and derivatives,0.969544232,Amino acids and derivatives,0.969544232,"Amino acids, peptides, and analogues",0.968354702,Carboxylic acids and derivatives,0.953599632,Organic acids and derivatives,0.980939746,"Organic compounds; Amino acids, peptides, and analogues; Furans; Phenols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Aralkylamines; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Organic nitrogen compounds; Chemical entities"
30_teeth top47 metabolites Sirius_3851,C31H39N5O2,[M + Na]+,Alkaloids,0.962215364,Tryptophan alkaloids,0.914991498,Simple indole alkaloids,0.539966345,Amino acids and derivatives,0.656725049,Amino acids and derivatives,0.656725049,"Amino acids, peptides, and analogues",0.635624766,Carboxylic acids and derivatives,0.985591292,Organic acids and derivatives,0.98025161,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Pyrimidines and pyrimidine derivatives; Indazoles; Pyrroles; Pyrrolines; Alkyl aryl ethers; Indoles and derivatives; Pyrrolidines; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Pyrrolidones; Diazines; Benzopyrazoles; Carboxylic acid imides; Carbonyl compounds; Trialkylamines; Substituted pyrroles; Phenol ethers; Benzenoids; Amines; Tertiary amines; Indoles; Dicarboximides; Maleimides; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; N-alkylindoles; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
31_teeth top47 metabolites Sirius_2217,C19H24O4,[M + H]+,Polyketides,0.440414429,Diterpenoids,0.747513056,Secoabietane diterpenoids,0.303204864,Cyclohexenones,0.61000067,Ketones,0.836667717,Carbonyl compounds,0.959025085,Organooxygen compounds,0.999998569,Organic oxygen compounds,1,Organic compounds; Organoheterocyclic compounds; Ketones; Organic acids and derivatives; Organooxygen compounds; Carbonyl compounds; Benzenoids; Cyclic ketones; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Cyclohexenones; Organic oxygen compounds; Chemical entities
32_teeth top47 metabolites Sirius_648,C10H13NO2,[M + H]+,Alkaloids,0.985076606,Nicotinic acid alkaloids,0.994122446,Pyridine alkaloids,0.993963778,5-alkyl-2-carboxypyrimidines,0.868293405,Pyridinecarboxylic acids,0.999803483,Pyridinecarboxylic acids and derivatives,0.999494076,Pyridines and derivatives,0.999979258,Organoheterocyclic compounds,0.999992847,Organic compounds; Organoheterocyclic compounds; Pyridines and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Carboxylic acids; Pyridinecarboxylic acids and derivatives; Pyridinecarboxylic acids; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Methylpyridines; Organopnictogen compounds; Organic oxygen compounds; Pyridine-2-carboxylic acids; 5-alkyl-2-carboxypyrimidines; Organic nitrogen compounds; Chemical entities
33_teeth top47 metabolites Sirius_3498,C29H32N4O,[M + Na]+,Alkaloids,0.988706589,Nicotinic acid alkaloids,0.420411646,Pyridine alkaloids,0.414898515,Benzene and substituted derivatives,0.543052554,,,,,Benzene and substituted derivatives,0.543052554,Benzenoids,0.807216942,Organic compounds; Organoheterocyclic compounds; Organonitrogen compounds; Organooxygen compounds; Azoles; Diazines; Benzene and substituted derivatives; N-substituted imidazoles; Benzenoids; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities
34_teeth top47 metabolites Sirius_2213,C18H37NO3,[M + H]+,Fatty acids,0.99845016,Fatty amides,0.987368166,N-acyl amines,0.664401054,Alpha amino acids,0.622287571,Amino acids and derivatives,0.597161233,"Amino acids, peptides, and analogues",0.588476479,Carboxylic acids and derivatives,0.997120142,Organic acids and derivatives,0.997732759,"Organic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Alpha amino acids; Amines; Alkanolamines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities"
35_teeth top47 metabolites Sirius_2352,C20H24O4,[M + H]+,Terpenoids,0.838239431,Diterpenoids,0.582358062,Abeoabietane diterpenoids,0.082861282,1-benzopyrans,0.549243689,,,1-benzopyrans,0.549243689,Benzopyrans,0.895454824,Organoheterocyclic compounds,0.96053791,Organic compounds; Organoheterocyclic compounds; Ketones; Benzopyrans; Phenols; Organic acids and derivatives; Organooxygen compounds; Carbonyl compounds; Benzenoids; 1-benzopyrans; Cyclic ketones; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Cyclohexenones; Organic oxygen compounds; Chemical entities
36_teeth top47 metabolites Sirius_490,,,,,,,,,,,,,,,,,,,
